column1,Benefit_per_order,Order_City,Order_Country,Order_Customer_Id,order_date_DateOrders,Order_Id,Order_Item_Cardprod_Id,Order_Item_Discount,Order_Item_Discount_Rate,Order_Item_Id,Order_Item_Product_Price,Order_Item_Profit_Ratio,Order_Item_Quantity,Order_Item_Total,Order_Profit_Per_Order,Order_Region,Order_State,Order_Status,Order_Zipcode,Sales,Type
2643,21.18000030517578,Blagoveshchensk,Rusia,3565,2016-09-17 10:09:00.0000000,42845,135,14.960000038146973,0.17000000178813934,106987,22.0,0.28999999165534973,4,73.04000092,21.18000031,Eastern Europe,Amur,COMPLETE,NULL,88,DEBIT
2644,-11.739999771118164,Bagdad,Irak,1490,2016-09-13 09:27:00.0000000,42569,135,0.6600000262260437,0.029999999329447746,106267,22.0,-0.550000011920929,1,21.34000015,-11.73999977,West Asia,Bagdad,PENDING_PAYMENT,NULL,22,PAYMENT
2645,4.800000190734863,Kinshasa,República Democrática del Congo,10428,2016-09-09 13:40:00.0000000,42307,135,1.9800000190734863,0.029999999329447746,105630,22.0,0.07999999821186066,3,64.01999664,4.800000191,Central Africa,Kinshasa,COMPLETE,NULL,66,DEBIT
2646,12.9399995803833,Thies Nones,Senegal,8663,2016-09-08 03:41:00.0000000,42210,135,0.8799999952316284,0.019999999552965164,105404,22.0,0.30000001192092896,2,43.11999893,12.93999958,West Africa,Thiès,CLOSED,NULL,44,CASH
2647,4.269999980926514,Orán,Argelia,7114,2016-09-01 05:16:00.0000000,41735,135,1.3200000524520874,0.029999999329447746,104199,22.0,0.10000000149011612,2,42.68000031,4.269999981,North Africa,Orán,COMPLETE,NULL,44,DEBIT
2648,-48.599998474121094,Bagdad,Irak,6450,2016-08-30 09:50:00.0000000,41611,135,2.640000104904175,0.03999999910593033,103870,22.0,-0.7699999809265137,3,63.36000061,-48.59999847,West Asia,Bagdad,COMPLETE,NULL,66,DEBIT
2649,7.21999979019165,Kenitra,Marruecos,9316,2016-08-25 22:16:00.0000000,41304,135,15.84000015258789,0.18000000715255737,103113,22.0,0.10000000149011612,4,72.16000366,7.21999979,North Africa,Garb-Chrarda-Beni Hsen,ON_HOLD,NULL,88,DEBIT
2650,-3.440000057220459,San Francisco,Estados Unidos,1153,2016-08-21 08:37:00.0000000,40991,135,0.8799999952316284,0.03999999910593033,102319,22.0,-0.1599999964237213,1,21.12000084,-3.440000057,"West of USA ",California,COMPLETE,94110,22,DEBIT
2651,13.9399995803833,San Jose,Estados Unidos,10499,2016-08-19 22:38:00.0000000,40894,135,1.7599999904632568,0.03999999910593033,102063,22.0,0.33000001311302185,2,42.24000168,13.93999958,"West of USA ",California,PENDING_PAYMENT,95123,44,PAYMENT
2652,5.75,Chicago,Estados Unidos,7687,2016-08-18 04:35:00.0000000,40774,135,1.100000023841858,0.05000000074505806,101751,22.0,0.2800000011920929,1,20.89999962,5.75,"US Center ",Illinois,PROCESSING,60653,22,TRANSFER
2653,3.740000009536743,Chicago,Estados Unidos,7576,2016-08-10 22:49:00.0000000,40278,135,1.2100000381469727,0.05999999865889549,100494,22.0,0.18000000715255737,1,20.79000092,3.74000001,"US Center ",Illinois,ON_HOLD,60623,22,DEBIT
2654,4.699999809265137,Sacramento,Estados Unidos,11187,2016-08-09 03:02:00.0000000,40153,135,3.299999952316284,0.05000000074505806,100196,22.0,0.07999999821186066,3,62.70000076,4.699999809,"West of USA ",California,COMPLETE,95823,66,DEBIT
2655,28.06999969482422,Philadelphia,Estados Unidos,9742,2016-08-07 09:41:00.0000000,40035,135,3.630000114440918,0.05999999865889549,99897,22.0,0.44999998807907104,3,62.36999893,28.0699997,East of USA,Pensilvania,PENDING_PAYMENT,19140,66,PAYMENT
2656,-0.9200000166893005,Grand Rapids,Estados Unidos,3915,2016-08-06 18:16:00.0000000,39991,135,17.600000381469727,0.20000000298023224,99783,22.0,-0.009999999776482582,4,70.40000153,-0.920000017,"US Center ",Michigan,PENDING,49505,88,TRANSFER
2657,5.730000019073486,Clarksville,Estados Unidos,4316,2016-08-03 11:48:00.0000000,39767,135,1.5399999618530273,0.07000000029802322,99228,22.0,0.2800000011920929,1,20.45999908,5.730000019,"South of  USA ",Tennessee,PROCESSING,37042,22,TRANSFER
2658,17.360000610351562,Noblesville,Estados Unidos,10582,2016-08-03 11:06:00.0000000,39765,135,22,0.25,99218,22.0,0.25999999046325684,4,66.0,17.36000061,"US Center ",Indiana,PROCESSING,46060,88,TRANSFER
2659,-42.970001220703125,Lakewood,Estados Unidos,10893,2016-08-02 18:38:00.0000000,39718,135,4.619999885559082,0.07000000029802322,99080,22.0,-0.699999988079071,3,61.38000107,-42.97000122,East of USA,Nueva Jersey,COMPLETE,8701,66,DEBIT
2660,-6.789999961853027,Houston,Estados Unidos,8744,2016-08-01 03:23:00.0000000,39606,135,5.940000057220459,0.09000000357627869,98863,22.0,-0.10999999940395355,3,60.06000137,-6.789999962,"US Center ",Texas,PENDING_PAYMENT,77036,66,PAYMENT
2661,18.809999465942383,New York City,Estados Unidos,8807,2016-07-31 11:58:00.0000000,39562,135,2.200000047683716,0.05000000074505806,98754,22.0,0.44999998807907104,2,41.79999924,18.80999947,East of USA,Nueva York,PROCESSING,10035,44,TRANSFER
2662,29.110000610351562,San Francisco,Estados Unidos,11616,2016-07-31 04:16:00.0000000,39540,135,6.599999904632568,0.10000000149011612,98704,22.0,0.49000000953674316,3,59.40000153,29.11000061,"West of USA ",California,SUSPECTED_FRAUD,94122,66,TRANSFER
2663,18.8799991607666,Seattle,Estados Unidos,711,2016-07-30 01:59:00.0000000,39465,135,7.920000076293945,0.11999999731779099,98524,22.0,0.33000001311302185,3,58.08000183,18.87999916,"West of USA ",Washington,PENDING_PAYMENT,98105,66,PAYMENT
2664,28.229999542236328,Wheeling,Estados Unidos,6499,2016-07-26 02:00:00.0000000,39191,135,19.799999237060547,0.18000000715255737,97820,22.0,0.3100000023841858,5,90.19999695,28.22999954,East of USA,Virginia Occidental,PENDING_PAYMENT,26003,110,PAYMENT
2665,1.2000000476837158,Philadelphia,Estados Unidos,8572,2016-07-23 09:11:00.0000000,39006,135,1.9800000190734863,0.09000000357627869,97376,22.0,0.05999999865889549,1,20.02000046,1.200000048,East of USA,Pensilvania,CANCELED,19120,22,TRANSFER
2666,15.09000015258789,Henderson,Estados Unidos,7994,2016-07-20 00:36:00.0000000,38776,135,2.4200000762939453,0.05999999865889549,96811,22.0,0.36000001430511475,2,41.58000183,15.09000015,"South of  USA ",Kentucky,PENDING_PAYMENT,42420,44,PAYMENT
2667,29.920000076293945,San Francisco,Estados Unidos,8478,2016-07-15 12:00:00.0000000,38466,135,22,0.20000000298023224,96003,22.0,0.3400000035762787,5,88.0,29.92000008,"West of USA ",California,COMPLETE,94122,110,DEBIT
2668,6.929999828338623,Chester,Estados Unidos,5845,2016-07-14 06:55:00.0000000,38383,135,2.200000047683716,0.10000000149011612,95790,22.0,0.3499999940395355,1,19.79999924,6.929999828,East of USA,Pensilvania,COMPLETE,19013,22,DEBIT
2669,-30.010000228881836,Chicago,Estados Unidos,9807,2016-07-13 02:53:00.0000000,38303,135,2.640000104904175,0.11999999731779099,95618,22.0,-1.5499999523162842,1,19.36000061,-30.01000023,"US Center ",Illinois,PROCESSING,60623,22,TRANSFER
2670,20.049999237060547,San Francisco,Estados Unidos,11757,2016-07-12 10:25:00.0000000,38256,135,3.0799999237060547,0.07000000029802322,95496,22.0,0.49000000953674316,2,40.91999817,20.04999924,"West of USA ",California,PENDING_PAYMENT,94110,44,PAYMENT
2671,11.210000038146973,Seattle,Estados Unidos,5785,2016-07-09 00:48:00.0000000,38023,135,3.9600000381469727,0.09000000357627869,94923,22.0,0.2800000011920929,2,40.04000092,11.21000004,"West of USA ",Washington,PROCESSING,98103,44,TRANSFER
2672,4.400000095367432,Spokane,Estados Unidos,9129,2016-07-04 08:20:00.0000000,37702,135,2.859999895095825,0.12999999523162842,94114,22.0,0.23000000417232513,1,19.13999939,4.400000095,"West of USA ",Washington,PENDING,99207,22,TRANSFER
2673,4.309999942779541,Cambridge,Estados Unidos,9326,2016-07-02 08:20:00.0000000,37565,135,8.579999923706055,0.12999999523162842,93764,22.0,0.07999999821186066,3,57.41999817,4.309999943,East of USA,Massachusetts,PENDING_PAYMENT,2138,66,PAYMENT
2674,1.8700000047683716,Baltimore,Estados Unidos,2641,2016-06-26 19:33:00.0000000,37186,135,3.299999952316284,0.15000000596046448,92812,22.0,0.10000000149011612,1,18.70000076,1.870000005,East of USA,Maryland,COMPLETE,21215,22,DEBIT
2675,39.599998474121094,Little Rock,Estados Unidos,10245,2016-06-26 10:06:00.0000000,37159,135,27.5,0.25,92728,22.0,0.47999998927116394,5,82.5,39.59999847,"South of  USA ",Arkansas,COMPLETE,72209,110,DEBIT
2676,38.5,Jackson,Estados Unidos,1168,2016-06-21 22:53:00.0000000,36853,135,0,0,91966,22.0,0.3499999940395355,5,110.0,38.5,"South of  USA ",Misisipi,PROCESSING,39212,110,TRANSFER
2677,-49.54999923706055,Medina,Estados Unidos,12363,2016-06-18 02:45:00.0000000,36590,135,1.100000023841858,0.009999999776482582,91336,22.0,-0.46000000834465027,5,108.9000015,-49.54999924,East of USA,Ohio,ON_HOLD,44256,110,DEBIT
2678,6.710000038146973,Philadelphia,Estados Unidos,7512,2016-06-15 12:23:00.0000000,36412,135,3.5199999809265137,0.1599999964237213,90912,22.0,0.36000001430511475,1,18.47999954,6.710000038,East of USA,Pensilvania,ON_HOLD,19134,22,DEBIT
2679,36.08000183105469,Memphis,Estados Unidos,10291,2016-06-13 17:18:00.0000000,36289,135,0,0,90607,22.0,0.4099999964237213,4,88.0,36.08000183,"South of  USA ",Tennessee,PENDING,38109,88,TRANSFER
2680,18.8700008392334,Wilmington,Estados Unidos,11044,2016-06-12 23:26:00.0000000,36238,135,2.200000047683716,0.019999999552965164,90484,22.0,0.18000000715255737,5,107.8000031,18.87000084,East of USA,Delaware,COMPLETE,19805,110,DEBIT
2681,36.59000015258789,Los Angeles,Estados Unidos,1826,2016-06-11 13:27:00.0000000,36141,135,0.8799999952316284,0.009999999776482582,90263,22.0,0.41999998688697815,4,87.12000275,36.59000015,"West of USA ",California,CLOSED,90008,88,CASH
2682,9.75,Los Angeles,Estados Unidos,1804,2016-06-05 19:03:00.0000000,35746,135,1.7599999904632568,0.019999999552965164,89273,22.0,0.10999999940395355,4,86.23999786,9.75,"West of USA ",California,SUSPECTED_FRAUD,90032,88,TRANSFER
2683,-59.75,Detroit,Estados Unidos,11551,2016-05-31 19:56:00.0000000,35406,135,2.640000104904175,0.029999999329447746,88438,22.0,-0.699999988079071,4,85.36000061,-59.75,"US Center ",Michigan,COMPLETE,48227,88,DEBIT
2684,-181.38999938964844,Broken Arrow,Estados Unidos,11674,2016-05-31 07:20:00.0000000,35370,135,3.299999952316284,0.029999999329447746,88352,22.0,-1.7000000476837158,5,106.6999969,-181.3899994,"US Center ",Oklahoma,PENDING_PAYMENT,74012,110,PAYMENT
2685,-0.7300000190734863,Chicago,Estados Unidos,1718,2016-05-30 21:52:00.0000000,35343,135,9.899999618530273,0.15000000596046448,88285,22.0,-0.009999999776482582,3,56.09999847,-0.730000019,"US Center ",Illinois,CLOSED,60653,66,CASH
2686,39.709999084472656,San Antonio,Estados Unidos,614,2016-05-28 17:19:00.0000000,35193,135,3.5199999809265137,0.03999999910593033,87900,22.0,0.4699999988079071,4,84.48000336,39.70999908,"US Center ",Texas,PENDING_PAYMENT,78207,88,PAYMENT
2687,-71.80999755859375,San Francisco,Estados Unidos,2353,2016-05-13 22:46:00.0000000,34181,135,4.400000095367432,0.03999999910593033,85342,22.0,-0.6800000071525574,5,105.5999985,-71.80999756,"West of USA ",California,PENDING,94122,110,TRANSFER
2688,3.9600000381469727,Chesapeake,Estados Unidos,7735,2016-05-13 07:21:00.0000000,34137,135,4.400000095367432,0.10000000149011612,85222,22.0,0.10000000149011612,2,39.59999847,3.960000038,"South of  USA ",Virginia,PROCESSING,23320,44,TRANSFER
2689,-6.309999942779541,Englewood,Estados Unidos,1445,2016-05-11 03:30:00.0000000,33989,135,5.28000020980835,0.11999999731779099,84813,22.0,-0.1599999964237213,2,38.72000122,-6.309999943,"West of USA ",Colorado,PENDING_PAYMENT,80112,44,PAYMENT
2690,37.93000030517578,New York City,Estados Unidos,6199,2016-05-09 14:43:00.0000000,33884,135,5.5,0.05000000074505806,84585,22.0,0.36000001430511475,5,104.5,37.93000031,East of USA,Nueva York,PENDING,10024,110,TRANSFER
2691,5.739999771118164,Phoenix,Estados Unidos,6817,2016-05-09 01:45:00.0000000,33847,135,5.71999979019165,0.12999999523162842,84489,22.0,0.15000000596046448,2,38.27999878,5.739999771,"West of USA ",Arizona,PENDING_PAYMENT,85023,44,PAYMENT
2692,1.6100000143051147,Chicago,Estados Unidos,7226,2016-05-08 13:08:00.0000000,33811,135,3.740000009536743,0.17000000178813934,84394,22.0,0.09000000357627869,1,18.26000023,1.610000014,"US Center ",Illinois,PENDING_PAYMENT,60623,22,PAYMENT
2693,16.079999923706055,Southaven,Estados Unidos,4061,2016-05-05 02:28:00.0000000,33575,135,10.5600004196167,0.1599999964237213,83812,22.0,0.28999999165534973,3,55.43999863,16.07999992,"South of  USA ",Misisipi,PROCESSING,38671,66,TRANSFER
2694,30.350000381469727,Redlands,Estados Unidos,12418,2016-05-02 17:00:00.0000000,33411,135,4.400000095367432,0.05000000074505806,83427,22.0,0.36000001430511475,4,83.59999847,30.35000038,"West of USA ",California,COMPLETE,92374,88,DEBIT
2695,1.8700000047683716,Quincy,Estados Unidos,12142,2016-04-30 04:24:00.0000000,33238,135,6.599999904632568,0.15000000596046448,83049,22.0,0.05000000074505806,2,37.40000153,1.870000005,"US Center ",Illinois,PROCESSING,62301,44,TRANSFER
2696,10.350000381469727,Saint Paul,Estados Unidos,8810,2016-04-20 19:07:00.0000000,32595,135,7.039999961853027,0.1599999964237213,81525,22.0,0.2800000011920929,2,36.95999908,10.35000038,"US Center ",Minnesota,PENDING_PAYMENT,55106,44,PAYMENT
2697,-12.029999732971191,Minneapolis,Estados Unidos,10341,2016-04-18 18:46:00.0000000,32457,135,3.9600000381469727,0.18000000715255737,81173,22.0,-0.6700000166893005,1,18.04000092,-12.02999973,"US Center ",Minnesota,ON_HOLD,55407,22,DEBIT
2698,13.880000114440918,Harrisonburg,Estados Unidos,11338,2016-04-18 17:01:00.0000000,32452,135,7.480000019073486,0.17000000178813934,81161,22.0,0.3799999952316284,2,36.52000046,13.88000011,"South of  USA ",Virginia,PENDING_PAYMENT,22801,44,PAYMENT
2699,-16.6299991607666,Jackson,Estados Unidos,6301,2016-04-15 03:11:00.0000000,32207,135,4.840000152587891,0.05999999865889549,80537,22.0,-0.20000000298023224,4,83.16000366,-16.62999916,"US Center ",Michigan,PENDING_PAYMENT,49201,88,PAYMENT
2700,9.739999771118164,Seattle,Estados Unidos,1812,2016-04-12 13:11:00.0000000,32030,135,7.920000076293945,0.18000000715255737,80081,22.0,0.27000001072883606,2,36.08000183,9.739999771,"West of USA ",Washington,CLOSED,98115,44,CASH
2701,4.400000095367432,New Albany,Estados Unidos,8677,2016-04-02 13:32:00.0000000,31346,135,4.400000095367432,0.20000000298023224,78358,22.0,0.25,1,17.60000038,4.400000095,"US Center ",Indiana,CLOSED,47150,22,CASH
2702,1.4500000476837158,Manukau City,Nueva Zelanda,11388,2016-04-01 00:45:00.0000000,31241,135,5.5,0.25,78082,22.0,0.09000000357627869,1,16.5,1.450000048,Oceania,Auckland,CANCELED,NULL,22,TRANSFER
2703,8.800000190734863,Auckland,Nueva Zelanda,5621,2016-03-27 20:33:00.0000000,30955,135,8.800000190734863,0.20000000298023224,77366,22.0,0.25,2,35.20000076,8.800000191,Oceania,Auckland,COMPLETE,NULL,44,DEBIT
2704,2.4800000190734863,Caloundra,Australia,9872,2016-03-25 16:00:00.0000000,30805,135,11,0.25,76961,22.0,0.07999999821186066,2,33.0,2.480000019,Oceania,Queensland,PROCESSING,NULL,44,TRANSFER
2705,35.13999938964844,Nelson,Nueva Zelanda,757,2016-03-18 13:02:00.0000000,30317,135,6.050000190734863,0.05999999865889549,75770,22.0,0.3400000035762787,5,103.9499969,35.13999939,Oceania,Nelson,PROCESSING,NULL,110,TRANSFER
2706,19.170000076293945,Griffith,Australia,8370,2016-03-16 05:41:00.0000000,30159,135,11.220000267028809,0.17000000178813934,75386,22.0,0.3499999940395355,3,54.77999878,19.17000008,Oceania,Nueva Gales del Sur,PENDING_PAYMENT,NULL,66,PAYMENT
2707,-1.3899999856948853,Qingdao,China,2938,2016-03-10 18:18:00.0000000,29784,135,0,0,74532,22.0,-0.05999999865889549,1,22.0,-1.389999986,Eastern Asia,Shandong,ON_HOLD,NULL,22,DEBIT
2708,6.820000171661377,Ho Chi Minh City,Vietnam,312,2016-03-10 13:45:00.0000000,29771,135,0.2199999988079071,0.009999999776482582,74493,22.0,0.3100000023841858,1,21.78000069,6.820000172,Southeast Asia,Ciudad Ho Chi Minh,ON_HOLD,NULL,22,DEBIT
2709,-8.800000190734863,Shanghái,China,2485,2016-03-10 00:26:00.0000000,29733,135,0,0,74385,22.0,-0.20000000298023224,2,44.0,-8.800000191,Eastern Asia,Shanghái,PENDING_PAYMENT,NULL,44,PAYMENT
2710,10.779999732971191,Perth,Australia,9337,2016-03-02 22:31:00.0000000,29248,135,0.4399999976158142,0.019999999552965164,73157,22.0,0.5,1,21.55999947,10.77999973,Oceania,Australia Occidental,COMPLETE,NULL,22,DEBIT
2711,2.180000066757202,Manila,Filipinas,11413,2016-03-01 04:50:00.0000000,29129,135,0.4399999976158142,0.009999999776482582,72895,22.0,0.05000000074505806,2,43.56000137,2.180000067,Southeast Asia,Capital Nacional,PENDING,NULL,44,TRANSFER
2712,12.9399995803833,Wollongong,Australia,11318,2016-02-28 18:30:00.0000000,29031,135,0.8799999952316284,0.019999999552965164,72635,22.0,0.30000001192092896,2,43.11999893,12.93999958,Oceania,Nueva Gales del Sur,ON_HOLD,NULL,44,DEBIT
2713,5.679999828338623,Bangkok,Tailandia,2097,2016-02-23 14:49:00.0000000,28678,135,1.3200000524520874,0.029999999329447746,71782,22.0,0.12999999523162842,2,42.68000031,5.679999828,Southeast Asia,Bangkok,PENDING_PAYMENT,NULL,44,PAYMENT
2714,-4.760000228881836,Fushun,China,10226,2016-02-20 16:03:00.0000000,28476,135,11.880000114440918,0.18000000715255737,71266,22.0,-0.09000000357627869,3,54.11999893,-4.760000229,Eastern Asia,Liaoning,PENDING_PAYMENT,NULL,66,PAYMENT
2715,19.850000381469727,Caloundra,Australia,2583,2016-02-17 01:31:00.0000000,28229,135,1.7599999904632568,0.03999999910593033,70604,22.0,0.4699999988079071,2,42.24000168,19.85000038,Oceania,Queensland,PENDING_PAYMENT,NULL,44,PAYMENT
2716,-32.7400016784668,Geelong,Australia,9640,2016-02-16 21:19:00.0000000,28217,135,6.159999847412109,0.07000000029802322,70574,22.0,-0.4000000059604645,4,81.83999634,-32.74000168,Oceania,Victoria,COMPLETE,NULL,88,DEBIT
2717,14.520000457763672,Gorakhpur,India,9602,2016-02-13 15:11:00.0000000,27994,135,13.199999809265137,0.20000000298023224,70056,22.0,0.2800000011920929,3,52.79999924,14.52000046,South Asia,Haryana,PROCESSING,NULL,66,TRANSFER
2718,10.670000076293945,Rangún,Myanmar (Birmania),12289,2016-02-13 07:29:00.0000000,27972,135,0.6600000262260437,0.029999999329447746,70005,22.0,0.5,1,21.34000015,10.67000008,Southeast Asia,Rangún,CLOSED,NULL,22,CASH
2719,34.58000183105469,Bangkok,Tailandia,10154,2016-02-11 19:24:00.0000000,27869,135,7.699999809265137,0.07000000029802322,69766,22.0,0.3400000035762787,5,102.3000031,34.58000183,Southeast Asia,Bangkok,COMPLETE,NULL,110,DEBIT
2720,4.650000095367432,Perth,Australia,7329,2016-02-09 05:44:00.0000000,27693,135,0.8799999952316284,0.03999999910593033,69336,22.0,0.2199999988079071,1,21.12000084,4.650000095,Oceania,Australia Occidental,PENDING_PAYMENT,NULL,22,PAYMENT
2721,15.170000076293945,Sydney,Australia,7365,2016-02-07 12:24:00.0000000,27575,135,2.200000047683716,0.05000000074505806,69029,22.0,0.36000001430511475,2,41.79999924,15.17000008,Oceania,Nueva Gales del Sur,PENDING_PAYMENT,NULL,44,PAYMENT
2722,13.720000267028809,Yakarta,Indonesia,1393,2016-01-28 14:09:00.0000000,26895,135,2.4200000762939453,0.05999999865889549,67386,22.0,0.33000001311302185,2,41.58000183,13.72000027,Southeast Asia,Yakarta,CLOSED,NULL,44,CASH
2723,9.3100004196167,Durgapur,India,9906,2016-01-28 03:18:00.0000000,26864,135,16.5,0.25,67316,22.0,0.1899999976158142,3,49.5,9.31000042,South Asia,Bengala Occidental,PENDING_PAYMENT,NULL,66,PAYMENT
2724,11.460000038146973,Cirebon,Indonesia,1725,2016-01-27 12:56:00.0000000,26823,135,3.0799999237060547,0.07000000029802322,67203,22.0,0.2800000011920929,2,40.91999817,11.46000004,Southeast Asia,Java Occidental,PROCESSING,NULL,44,TRANSFER
2725,3,Delhi,India,9713,2016-01-24 06:27:00.0000000,26599,135,9.899999618530273,0.09000000357627869,66607,22.0,0.029999999329447746,5,100.0999985,3.0,South Asia,Delhi,PENDING_PAYMENT,NULL,110,PAYMENT
2726,24.020000457763672,Moradabad,India,8184,2016-01-23 04:32:00.0000000,26525,135,7.920000076293945,0.09000000357627869,66404,22.0,0.30000001192092896,4,80.08000183,24.02000046,South Asia,Uttar Pradesh,COMPLETE,NULL,88,DEBIT
2727,8.949999809265137,Singapur,Singapur,6700,2016-01-22 15:55:00.0000000,26489,135,8.800000190734863,0.10000000149011612,66311,22.0,0.10999999940395355,4,79.19999695,8.949999809,Southeast Asia,Singapur,CLOSED,NULL,88,CASH
2728,-54.97999954223633,Hobart,Australia,511,2016-01-18 21:53:00.0000000,26232,135,0,0,65655,22.0,-0.8299999833106995,3,66.0,-54.97999954,Oceania,Tasmania,COMPLETE,NULL,66,DEBIT
2729,1.4800000190734863,Nagpur,India,4164,2016-01-18 19:05:00.0000000,26224,135,3.9600000381469727,0.09000000357627869,65638,22.0,0.03999999910593033,2,40.04000092,1.480000019,South Asia,Maharashtra,CLOSED,NULL,44,CASH
